Brand,Category,Used,Working_Condition,release_year,days_used,normalized_used_price,normalized_new_price
Mahindra,Tractor,no,4,2016,554,4.209011637,5.019330712
Mahindra,Tractor,no,4,2016,986,3.646754528,4.79015486
Mahindra,Tractor,no,4,2016,924,3.696103299,4.599051505
Mahindra,Tractor,no,4,2016,981,4.368434681,5.854899988
Mahindra,Tractor,no,4,2016,726,4.754710253,5.701078823
Mahindra,Tractor,no,4,2016,741,4.31455047,5.352947587
Mahindra,Tractor,no,4,2016,872,4.493568009,4.867380592
Mahindra,Tractor,no,4,2016,824,4.240030949,4.775756487
Mahindra,Tractor,no,4,2016,849,4.568609931,5.140903033
Mahindra,Tractor,no,4,2016,809,4.108576144,5.137620306
Mahindra,Tractor,no,4,2016,578,4.235120483,4.697840521
Mahindra,Tractor,no,4,2016,1033,4.020518602,4.611251656
Mahindra,Tractor,no,4,2015,663,4.437934267,5.242646082
Mahindra,Tractor,no,4,2015,599,4.474491862,5.252063982
Mahindra,Tractor,no,4,2015,867,4.764393692,5.519779505
Mahindra,Tractor,no,4,2015,983,4.174541104,5.595603175
Mahindra,Tractor,no,4,2015,565,4.446291681,5.245127538
Mahindra,Tractor,no,4,2015,981,4.751432693,5.521460918
Mahindra,Tractor,no,4,2015,709,4.401706705,5.705614129
Mahindra,Tractor,no,4,2015,1002,3.619797293,5.011634794
Mahindra,Tractor,no,4,2015,713,3.503453082,4.502583597
Mahindra,Tractor,no,4,2015,881,3.909219078,4.879767019
Mahindra,Tractor,no,4,2015,821,3.983226764,5.07348489
Mahindra,Tractor,no,4,2015,798,4.230913005,5.022827335
Mahindra,Tractor,no,4,2015,570,4.928122873,5.635467944
Mahindra,Tractor,no,4,2015,617,4.634631896,5.706578562
Mahindra,Tractor,no,4,2015,746,4.186619838,5.189283446
Mahindra,Tractor,no,4,2015,814,4.524285457,5.522220629
Mahindra,Tractor,no,4,2015,980,4.161847435,5.396532414
Mahindra,Tractor,no,4,2015,930,3.946037884,4.937777822
Mahindra,Tractor,no,4,2015,1003,4.029806041,4.80098365
Mahindra,Tractor,no,4,2015,696,3.645710959,4.788907407
Mahindra,Tractor,no,4,2015,652,3.731220295,4.51008998
Mahindra,Tractor,no,4,2015,561,4.556714966,5.599939326
Mahindra,Tractor,no,4,2014,695,3.435920818,3.929273359
Mahindra,Tractor,no,4,2014,959,3.749268754,4.874662829
Mahindra,Tractor,no,4,2014,778,3.999667515,4.602967762
Mahindra,Tractor,no,4,2014,588,4.410978457,5.524775419
Mahindra,Tractor,no,4,2014,776,4.115616697,5.530063807
Mahindra,Tractor,no,4,2014,1025,3.97724879,4.624972813
Mahindra,Tractor,no,4,2014,890,3.2820384,4.50821866
Mahindra,Tractor,no,4,2014,564,3.781686504,4.518413322
Mahindra,Tractor,no,4,2014,1000,4.711779921,5.475165639
Mahindra,Tractor,no,4,2014,646,3.819907717,4.619763188
Mahindra,Tractor,no,4,2014,708,3.637059705,4.701116527
Mahindra,Tractor,no,4,2014,775,4.29837325,5.473152638
Mahindra,Tractor,no,4,2014,1009,4.185403293,5.59905139
Mahindra,Tractor,no,4,2014,952,4.130676491,5.888822555
Mahindra,Tractor,no,4,2014,708,4.485485343,5.243333058
Mahindra,Tractor,no,4,2014,715,3.270708974,4.624384405
Mahindra,Tractor,no,4,2014,952,3.384051223,4.116595171
Mahindra,Tractor,no,4,2014,1048,4.785823686,5.69950668
Mahindra,Tractor,no,4,2014,752,4.799831955,5.802148586
Mahindra,Tractor,no,4,2014,801,4.287853308,5.347631203
Mahindra,Tractor,no,4,2014,780,4.015120963,5.244125137
Mahindra,Tractor,no,4,2014,563,4.025530246,5.245338442
Mahindra,Tractor,no,4,2014,909,4.533459338,5.702314731
Mahindra,Tractor,no,4,2014,688,4.415944853,5.699707517
Mahindra,Tractor,no,4,2014,980,3.763986927,4.864066907
Mahindra,Tractor,no,4,2014,569,5.045229939,5.600974255
Mahindra,Tractor,no,4,2014,910,4.803283068,5.566166561
Mahindra,Tractor,no,4,2014,782,4.326381781,5.400241986
Mahindra,Tractor,no,4,2014,1015,4.25177557,5.071604954
Mahindra,Tractor,no,4,2014,722,3.762129916,4.786491242
Mahindra,Tractor,no,4,2014,1005,4.322143925,5.389710795
Mahindra,Tractor,no,4,2014,751,3.988984047,5.017478493
Mahindra,Tractor,no,4,2014,996,4.68203863,5.38609928
Mahindra,Tractor,no,4,2014,592,3.354105774,5.291494141
Mahindra,Tractor,no,4,2014,632,4.261975404,5.477968695
Mahindra,Tractor,no,4,2014,888,4.071417058,5.194344776
Mahindra,Tractor,no,4,2014,646,3.597312261,5.073171813
Mahindra,Tractor,no,4,2014,597,3.867025639,5.669984366
Mahindra,Tractor,no,4,2014,1018,4.146620707,5.136092511
Mahindra,Tractor,no,4,2014,1091,3.442339325,5.012167453
Mahindra,Tractor,no,4,2014,601,3.776890331,4.859579819
Mahindra,Tractor,no,4,2014,646,3.225255432,4.377767578
Mahindra,Tractor,no,4,2014,778,3.047850228,4.506233438
Mahindra,Tractor,no,4,2014,853,4.284551613,5.737475116
Mahindra,Tractor,no,4,2014,673,3.676300672,4.511848029
Mahindra,Tractor,no,4,2014,744,4.35105183,5.434813111
Mahindra,Tractor,no,4,2013,662,4.75272775,5.525094309
Mahindra,Tractor,no,4,2013,633,4.241902127,5.566319554
Mahindra,Tractor,no,4,2013,984,4.238444906,5.885715067
Mahindra,Planting,no,4,2013,1093,3.884651809,5.012433676
Mahindra,Tractor,no,4,2013,803,4.271653577,5.522380495
Mahindra,Tractor,no,4,2013,670,4.543188394,5.482886396
Mahindra,Tractor,no,4,2013,949,3.081451149,4.254051208
Mahindra,Tractor,no,4,2013,780,4.618382517,5.708670509
Mahindra,Tractor,no,4,2013,1077,4.098502572,5.600309066
Mahindra,Tractor,no,4,2013,880,4.023385473,5.524895015
Mahindra,Tractor,no,4,2013,914,4.423408472,5.561950057
Mahindra,Tractor,no,4,2013,668,4.339249605,5.59456267
Mahindra,Tractor,no,4,2013,592,3.479700443,4.704381836
Mahindra,Tractor,no,4,2013,1008,3.493472658,4.698387268
Mahindra,Tractor,no,4,2013,941,3.291382516,4.083620599
Mahindra,Tractor,no,4,2013,703,3.815732345,4.596230344
Mahindra,Tractor,no,4,2013,718,4.527640983,5.598162666
Mahindra,Tractor,no,4,2013,970,4.305415532,5.006560336
Mahindra,Tractor,no,4,2013,910,4.236711804,5.308465698
Mahindra,Tractor,no,4,2013,646,3.911822985,5.400873955
Mahindra,Tractor,no,4,2013,733,4.80811103,5.990789319
Mahindra,Tractor,no,4,2013,644,3.850785696,5.01535746
Mahindra,Tractor,no,4,2013,565,3.746676553,5.199380619
Mahindra,Tractor,no,4,2013,723,3.911222685,4.786074072
Mahindra,Tractor,no,4,2013,1057,3.278276168,4.954770161
Mahindra,Tractor,no,4,2013,810,3.702782359,4.509979999
Mahindra,Tractor,no,4,2013,1054,3.403527997,4.498697941
Mahindra,Tractor,no,4,2013,631,3.280159053,4.063885355
Mahindra,Planting,no,4,2013,766,2.945491057,3.664330581
Mahindra,Planting,no,4,2013,564,3.940999114,4.50335892
Preet,Fertilizer,no,4,2016,961,4.033532423,5.008900457
Preet,Fertilizer,no,4,2015,931,4.959552504,5.85555891
Preet,Fertilizer,no,4,2015,820,4.910151756,5.853494748
Preet,Fertilizer,no,4,2015,692,4.844738116,5.632358078
Preet,Fertilizer,no,4,2015,751,4.684443367,5.635896134
Preet,Fertilizer,no,4,2015,790,3.818591061,4.498364182
Preet,Fertilizer,no,4,2015,965,3.964615456,4.611847841
Preet,Fertilizer,no,4,2015,890,3.385745277,4.237145361
Preet,Fertilizer,no,4,2015,823,4.428671642,5.306335138
Preet,Fertilizer,no,4,2015,956,4.195245147,5.297116646
Preet,Fertilizer,no,4,2015,949,4.249352018,5.130785895
Preet,Fertilizer,no,4,2015,937,4.458408805,5.143474781
Preet,Fertilizer,no,4,2015,874,4.248066579,5.019661105
Preet,Fertilizer,no,4,2015,564,4.277499105,4.786741461
Preet,Fertilizer,no,4,2015,1017,4.387884444,5.132970914
Preet,Fertilizer,no,4,2015,1083,3.805773206,4.509870006
Preet,Fertilizer,no,4,2015,696,3.682358237,4.489871562
Preet,Fertilizer,no,4,2015,670,3.581015808,4.261834449
Preet,Fertilizer,no,4,2015,708,3.640214282,4.228438297
Preet,Fertilizer,no,4,2014,683,3.808438689,4.381026134
Preet,Fertilizer,no,4,2014,1089,3.930059368,4.382151627
Preet,Fertilizer,no,4,2013,931,5.230573714,5.802752615
Siemens,Tractor,no,4,2019,390,4.71124045,5.697663794
Siemens,Tractor,no,4,2019,368,4.705829669,5.522380495
Siemens,Tractor,no,4,2019,280,4.670021158,5.346535939
Siemens,Tractor,no,4,2019,496,4.267316996,5.010635294
Siemens,Tractor,no,4,2018,447,4.49110523,5.389619525
Siemens,Tractor,no,4,2018,373,4.673296015,5.593595516
Siemens,Tractor,no,4,2018,706,4.430578675,5.990313885
Siemens,Tractor,no,4,2018,660,3.95623126,4.698296164
Siemens,Tractor,no,4,2018,598,4.161068194,4.400357591
Siemens,Tractor,no,4,2018,634,4.337552145,5.075861079
Siemens,Tractor,no,4,2018,426,4.369068034,5.010635294
Siemens,Tractor,no,4,2018,533,4.297421451,5.015291106
Siemens,Tractor,no,4,2018,438,5.042650624,5.763277046
Siemens,Tractor,no,4,2018,567,4.464988155,5.563447035
Siemens,Tractor,no,4,2018,561,4.492673155,5.198054945
Siemens,Tractor,no,4,2017,564,4.849527134,5.302857047
Siemens,Tractor,no,4,2017,821,4.657857508,5.073109185
Siemens,Tractor,no,4,2017,573,4.278470047,5.002334269
Siemens,Tractor,no,4,2017,558,4.831907273,5.765253797
Siemens,Tractor,no,4,2017,874,4.319752215,4.702750514
Siemens,Tractor,no,4,2017,666,4.180828022,5.01422883
Siemens,Tractor,no,4,2017,842,4.240607069,5.443629098
Siemens,Tractor,no,4,2017,746,3.823847315,4.800078858
Siemens,Tractor,no,4,2017,803,4.052654135,4.613832559
Siemens,Tractor,no,4,2017,873,4.471410196,5.480763916
Siemens,Tractor,no,4,2017,578,4.277082699,5.012367127
Siemens,Tractor,no,4,2016,554,4.711779921,5.245760116
Siemens,Tractor,no,4,2016,917,4.28689144,4.87557893
Siemens,Tractor,no,4,2016,904,4.318687394,5.396305775
Siemens,Tractor,no,4,2016,659,4.156379953,4.60736777
Siemens,Tractor,no,4,2016,1041,4.434144589,5.593744369
Siemens,Tractor,no,4,2016,694,4.592186258,5.39838892
Siemens,Tractor,no,4,2016,827,4.566741159,5.065565301
Siemens,Tractor,no,4,2016,667,4.481419379,4.876951509
Siemens,Tractor,no,4,2016,563,3.91939576,4.87504464
Siemens,Tractor,no,4,2015,833,4.105943698,5.629094847
Siemens,Tractor,no,4,2015,582,4.560695696,5.634611016
Siemens,Tractor,no,4,2015,905,4.580365067,5.795328001
Siemens,Tractor,no,4,2015,749,4.517540436,5.703315699
Siemens,Tractor,no,4,2015,1020,4.893277168,5.562833161
Siemens,Tractor,no,4,2015,694,4.485034385,5.520900761
Siemens,Tractor,no,4,2015,586,4.492225427,5.47495614
Siemens,Tractor,no,4,2015,820,4.517867858,5.13732668
Siemens,Tractor,no,4,2015,608,4.362588941,5.137385412
Siemens,Tractor,no,4,2015,579,3.949704072,4.603568905
Siemens,Tractor,no,4,2015,842,3.546739687,4.883634909
Siemens,Tractor,no,4,2015,863,4.253767036,5.34834486
Siemens,Tractor,no,4,2015,613,3.844814256,5.47976354
Siemens,Tractor,no,4,2014,768,4.396052806,5.705381196
Siemens,Tractor,no,4,2014,564,4.911624944,5.666045993
Siemens,Tractor,no,4,2014,739,4.312140507,6.041254212
Siemens,Tractor,no,4,2014,572,4.529799879,5.773370724
Siemens,Tractor,no,4,2014,808,4.145829505,5.293907658
Siemens,Tractor,no,4,2014,1072,4.03653888,5.07704706
Siemens,Tractor,no,4,2014,927,4.251205851,5.079974772
Siemens,Tractor,no,4,2014,634,3.606041176,5.473572347
Siemens,Tractor,no,4,2014,959,3.874736421,4.621437158
Siemens,Tractor,no,4,2014,979,3.965184554,4.488186831
Siemens,Tractor,no,4,2014,821,3.958333908,4.939210897
Siemens,Tractor,no,4,2013,643,4.148359151,4.870453263
Siemens,Tractor,no,4,2013,757,3.773909703,5.520540494
Siemens,Tractor,no,4,2013,607,4.245204118,5.524655809
Siemens,Tractor,no,4,2013,715,4.122770036,5.394309132
Siemens,Tractor,no,4,2013,1044,4.292375413,5.196118514
Siemens,Tractor,no,4,2013,944,4.488524004,5.43838361
Siemens,Tractor,no,4,2013,667,3.542696944,5.020387586
Bajaj,Tractor,no,4,2018,489,5.065754593,6.552422291
Bajaj,Tractor,no,4,2018,496,5.000046093,6.309445439
Bajaj,Tractor,no,4,2018,386,5.380404138,6.252635793
Bajaj,Tractor,no,4,2017,623,5.19473305,6.214968034
Bajaj,Tractor,no,4,2017,875,4.735584225,6.213026849
Bajaj,Tractor,no,4,2016,986,4.936701666,6.091287257
Bajaj,Tractor,no,4,2015,1050,4.62192897,5.598940343
Bajaj,Tractor,no,4,2016,996,4.435448911,5.993437599
Bajaj,Tractor,no,4,2015,913,4.831030045,5.699540155
Bajaj,Tractor,no,4,2014,616,4.679163866,5.514436303
Swaraj,Tractor,no,4,2019,252,5.224509349,6.311172037
Swaraj,Tractor,no,4,2019,366,5.346774142,5.992763703
Swaraj,Tractor,no,4,2019,504,4.615516478,5.294510128
Swaraj,Tractor,no,4,2019,238,5.04613113,5.519178315
Swaraj,Tractor,no,4,2019,488,4.921876937,5.766193735
Swaraj,Tractor,no,4,2018,658,4.842374421,5.599273448
Swaraj,Tractor,no,4,2018,412,4.858648937,5.860558277
Swaraj,Tractor,no,4,2018,644,5.257859889,5.853523446
Swaraj,Tractor,no,4,2018,563,4.839767887,5.349390637
Swaraj,Tractor,no,4,2018,621,4.703838358,5.595194534
Swaraj,Tractor,no,4,2018,598,4.783065294,6.396045932
Swaraj,Tractor,no,4,2018,452,5.202797165,6.130878603
Swaraj,Tractor,no,4,2018,424,4.966613742,5.665180237
Swaraj,Tractor,no,4,2018,373,4.711420306,5.450351522
Swaraj,Tractor,no,4,2018,623,6.143348374,7.209650859
Swaraj,Tractor,no,4,2018,496,4.740400135,6.398178875
Swaraj,Tractor,no,4,2018,507,4.775672166,5.524097439
Swaraj,Tractor,no,4,2018,444,4.649282761,5.795936163
Swaraj,Tractor,no,4,2018,560,5.127113775,5.60719815
Swaraj,Tractor,no,4,2018,399,5.361902308,6.234449941
Swaraj,Tractor,no,4,2018,702,5.137385412,6.130965586
Swaraj,Tractor,no,4,2018,407,4.561427263,5.018603464
Swaraj,Tractor,no,4,2018,527,4.174233412,4.869532453
Swaraj,Tractor,no,4,2018,443,4.525477417,5.294409742
Swaraj,Tractor,no,4,2017,856,4.935768059,5.63400358
Swaraj,Tractor,no,4,2017,607,4.915005063,5.76713279
Swaraj,Tractor,no,4,2017,710,5.016816153,6.363131546
Swaraj,Tractor,no,4,2017,709,5.010501952,6.110469059
Swaraj,Tractor,no,4,2017,736,4.523092075,5.195896969
Swaraj,Tractor,no,4,2017,648,4.677862871,5.639421715
Swaraj,Tractor,no,4,2017,899,4.790736473,6.214608098
Swaraj,Tractor,no,4,2017,709,5.154331516,5.993861672
Swaraj,Tractor,no,4,2017,707,5.00354354,5.742073268
Swaraj,Tractor,no,4,2017,748,4.131319165,5.002401489
Swaraj,Tractor,no,4,2017,790,4.64294755,5.563408678
Swaraj,Tractor,no,4,2017,863,4.76319905,6.171554449
Swaraj,Tractor,no,4,2016,1049,4.562053895,5.290738721
Swaraj,Tractor,no,4,2016,1022,4.733563401,5.52776103
Swaraj,Tractor,no,4,2016,1065,5.315125318,6.347634363
Swaraj,Tractor,no,4,2016,1077,5.089754499,6.110402471
Swaraj,Tractor,no,4,2016,578,4.375127893,5.391443345
Swaraj,Tractor,no,4,2016,782,4.514479321,5.675040006
Swaraj,Tractor,no,4,2016,913,5.356067272,6.307424262
Swaraj,Tractor,no,4,2016,613,4.826391892,5.858133134
Swaraj,Tractor,no,4,2016,554,4.754279609,5.440207478
Swaraj,Tractor,no,4,2015,587,4.500920165,5.304746654
Swaraj,Tractor,no,4,2015,669,3.989909544,5.474243516
Swaraj,Tractor,no,4,2015,957,4.235120483,4.919542874
Swaraj,Tractor,no,4,2015,738,4.456206033,5.561143063
Swaraj,Tractor,no,4,2015,909,4.645640119,5.522740099
Swaraj,Tractor,no,4,2015,662,4.139158578,5.299167006
Swaraj,Tractor,no,4,2015,643,4.056988776,5.389619525
Swaraj,Tractor,no,4,2015,593,4.066287964,4.867226711
Swaraj,Tractor,no,4,2015,865,4.569024739,6.060197385
Swaraj,Tractor,no,4,2015,959,4.917056947,5.887270018
Swaraj,Tractor,no,4,2015,578,3.773450356,4.26112938
Swaraj,Tractor,no,4,2015,726,4.180369342,5.070600875
Swaraj,Tractor,no,4,2015,1076,3.680343123,4.584967479
Swaraj,Tractor,no,4,2015,562,4.37298589,5.597940362
Swaraj,Tractor,no,4,2015,1011,4.037597828,5.009301071
Swaraj,Tractor,no,4,2015,883,4.273187855,5.828710296
Swaraj,Tractor,no,4,2014,777,4.094011173,5.994709277
Swaraj,Tractor,no,4,2014,703,4.877408617,6.310172791
Swaraj,Tractor,no,4,2014,790,4.630545492,5.677027737
Swaraj,Tractor,no,4,2014,804,4.098004523,4.870453263
Swaraj,Tractor,no,4,2014,682,4.468319003,5.476086912
Swaraj,Tractor,no,4,2014,775,4.252344965,5.303951465
Swaraj,Tractor,no,4,2014,1028,3.745496055,4.604269781
Swaraj,Tractor,no,4,2014,602,3.999850716,4.938136283
Swaraj,Tractor,no,4,2014,835,4.522657764,5.79994078
Swaraj,Tractor,no,4,2014,678,4.69701984,5.598829283
Swaraj,Tractor,no,4,2014,607,4.905200702,6.083222972
Swaraj,Tractor,no,4,2014,594,4.704472387,5.911203066
Swaraj,Tractor,no,4,2014,992,3.536602019,5.082335608
Swaraj,Tractor,no,4,2013,691,4.357862008,5.704382295
Swaraj,Tractor,no,4,2013,621,4.844738116,6.065272474
Swaraj,Tractor,no,4,2013,860,4.466367783,5.525532617
Swaraj,Tractor,no,4,2013,877,4.165113633,5.676034365
Swaraj,Tractor,no,4,2013,572,3.704014342,4.598749618
Escorts,Tractor,no,4,2018,422,4.836678654,4.868149646
Escorts,Tractor,no,4,2018,574,4.998225274,5.3499606
Escorts,Tractor,no,4,2018,416,4.335066046,4.587209861
Escorts,Tractor,no,4,2018,562,4.614328124,4.795046467
Escorts,Tractor,no,4,2018,674,4.668802046,4.864684239
JohnDeere,Tractor,no,4,2019,291,5.569717606,6.957268991
JohnDeere,Tractor,no,4,2019,525,5.55597828,6.64548101
JohnDeere,Tractor,no,4,2019,505,4.73523307,6.519574925
JohnDeere,Tractor,no,4,2019,428,5.978657891,7.468045125
JohnDeere,Tractor,no,4,2019,526,3.891412052,4.221564412
JohnDeere,Tractor,no,4,2019,363,4.597541159,5.516287559
JohnDeere,Tractor,no,4,2019,302,4.587617027,5.394036554
JohnDeere,Tractor,no,4,2019,190,4.236278058,4.594614672
JohnDeere,Tractor,no,4,2019,291,5.100597868,6.478140911
JohnDeere,Tractor,no,4,2019,298,5.242910359,6.038348133
JohnDeere,Tractor,no,4,2019,339,4.865378281,5.596494176
JohnDeere,Tractor,no,4,2019,377,4.824626949,5.858532975
JohnDeere,Tractor,no,4,2019,355,4.884996482,5.512702676
JohnDeere,Tractor,no,4,2019,356,4.68527443,5.520180098
JohnDeere,Tractor,no,4,2019,220,4.649187071,5.308317201
JohnDeere,Tractor,no,4,2019,333,4.424007957,4.792396362
JohnDeere,Tractor,no,4,2019,252,5.358188764,6.03787092
JohnDeere,Tractor,no,4,2019,431,4.934545873,5.39838892
JohnDeere,Tractor,no,4,2018,452,4.81866736,5.308564683
JohnDeere,Tractor,no,4,2018,542,4.663156035,5.30464729
JohnDeere,Tractor,no,4,2018,487,4.836440625,6.362027603
JohnDeere,Tractor,no,4,2018,453,4.474947599,5.632429678
JohnDeere,Tractor,no,4,2018,496,4.896346148,5.597050649
JohnDeere,Tractor,no,4,2018,645,4.967379785,5.883183103
JohnDeere,Tractor,no,4,2018,385,5.123070723,5.63489674
JohnDeere,Tractor,no,4,2018,580,5.714293704,6.618725632
JohnDeere,Tractor,no,4,2018,504,4.830152047,5.481971369
JohnDeere,Tractor,no,4,2018,642,4.469694046,5.006894974
JohnDeere,Tractor,no,4,2018,452,4.446643278,5.245970886
JohnDeere,Tractor,no,4,2018,557,4.065945088,4.626442321
JohnDeere,Tractor,no,4,2018,478,4.522114611,5.013098924
JohnDeere,Tractor,no,4,2018,443,4.24563401,5.304249735
JohnDeere,Tractor,no,4,2018,452,4.24792365,5.013564334
JohnDeere,Tractor,no,4,2018,692,5.11433443,5.859645972
JohnDeere,Tractor,no,4,2018,451,4.9682148,5.988083839
JohnDeere,Tractor,no,4,2018,575,4.714293613,5.519258494
JohnDeere,Tractor,no,4,2018,727,4.352082758,5.191511362
JohnDeere,Tractor,no,4,2018,480,4.31039636,4.93842296
JohnDeere,Tractor,no,4,2018,407,4.734442522,5.634075062
JohnDeere,Tractor,no,4,2018,655,4.907494535,5.299117047
JohnDeere,Tractor,no,4,2018,616,4.457713717,5.479721836
JohnDeere,Tractor,no,4,2018,559,4.414372811,5.139849046
JohnDeere,Tractor,no,4,2018,678,4.370333536,6.429316171
JohnDeere,Tractor,no,4,2018,600,5.002267044,6.196607047
JohnDeere,Tractor,no,4,2018,465,4.198404232,4.787408406
JohnDeere,Tractor,no,4,2017,674,4.758577733,5.989988458
JohnDeere,Tractor,no,4,2017,610,4.349115971,5.593781579
JohnDeere,Tractor,no,4,2017,670,3.829293358,4.781054401
JohnDeere,Tractor,no,4,2017,886,4.767118953,5.965505508
JohnDeere,Tractor,no,4,2017,672,4.74675655,5.304299438
JohnDeere,Tractor,no,4,2017,668,4.827113017,5.630243571
JohnDeere,Tractor,no,4,2017,548,4.851014123,6.311807402
JohnDeere,Tractor,no,4,2017,691,4.576359104,6.396779644
JohnDeere,Tractor,no,4,2017,790,4.778703237,5.130904126
JohnDeere,Tractor,no,4,2017,683,4.604670061,5.29169549
JohnDeere,Tractor,no,4,2017,551,4.694279361,5.301063592
JohnDeere,Tractor,no,4,2017,779,4.338335946,4.852733142
JohnDeere,Tractor,no,4,2017,655,4.226395693,4.696289779
JohnDeere,Tractor,no,4,2017,593,3.811318301,5.296114943
JohnDeere,Planting,no,4,2017,630,3.941775964,4.380024632
JohnDeere,Tractor,no,4,2017,843,5.091293197,5.967632814
JohnDeere,Tractor,no,4,2017,786,4.856706812,6.151433979
JohnDeere,Tractor,no,4,2017,884,4.510859507,5.388066659
JohnDeere,Tractor,no,4,2017,879,4.106767082,5.480888892
JohnDeere,Tractor,no,4,2017,793,4.955897478,5.992988385
JohnDeere,Tractor,no,4,2016,706,3.535145354,4.697293475
JohnDeere,Tractor,no,4,2017,623,4.544995463,5.705015048
JohnDeere,Tractor,no,4,2017,614,4.955333978,5.635146682
JohnDeere,Tractor,no,4,2017,587,4.734793954,5.520099992
JohnDeere,Tractor,no,4,2017,545,4.299459911,5.393354782
JohnDeere,Tractor,no,4,2016,599,4.410735561,4.94021283
JohnDeere,Tractor,no,4,2016,1087,3.999667515,4.852264611
JohnDeere,Tractor,no,4,2016,923,5.294208939,6.060290738
JohnDeere,Tractor,no,4,2016,785,4.579339426,5.705214782
JohnDeere,Tractor,no,4,2016,684,4.631714741,5.287812382
JohnDeere,Tractor,no,4,2016,880,4.573266637,5.304100611
JohnDeere,Tractor,no,4,2016,972,4.381276353,4.782144136
JohnDeere,Tractor,no,4,2016,817,4.591780949,4.949893999
JohnDeere,Planting,no,4,2016,843,3.592093185,4.364753306
JohnDeere,Tractor,no,4,2016,852,5.511814541,6.634515085
JohnDeere,Tractor,no,4,2016,847,4.994099325,6.745412805
JohnDeere,Tractor,no,4,2016,607,4.29701326,5.009634794
JohnDeere,Tractor,no,4,2016,927,4.047252955,4.795873187
JohnDeere,Tractor,no,4,2016,888,4.46383701,5.01422883
JohnDeere,Tractor,no,4,2016,593,3.931041011,4.933034048
JohnDeere,Tractor,no,4,2016,1046,4.17438727,4.799173248
JohnDeere,Planting,no,4,2016,907,4.360930671,5.303304908
JohnDeere,Tractor,no,4,2016,875,4.315085229,5.298817242
JohnDeere,Tractor,no,4,2016,707,4.916251352,5.886520611
JohnDeere,Tractor,no,4,2016,625,4.097506226,4.877789381
JohnDeere,Tractor,no,4,2016,772,4.514260311,5.52807897
JohnDeere,Tractor,no,4,2016,715,4.420886706,5.396396437
JohnDeere,Tractor,no,4,2016,775,4.548176464,5.699908313
JohnDeere,Tractor,no,4,2016,581,4.129872568,5.438600912
JohnDeere,Tractor,no,4,2016,980,4.300545393,5.251330575
JohnDeere,Tractor,no,4,2016,581,4.749010756,5.389847684
JohnDeere,Tractor,no,4,2016,747,4.514917197,4.858183171
JohnDeere,Tractor,no,4,2016,1048,4.582106246,5.669915405
JohnDeere,Tractor,no,4,2016,584,4.530769863,5.991739509
JohnDeere,Tractor,no,4,2016,896,4.690797272,5.85901828
JohnDeere,Tractor,no,4,2016,1037,4.226249633,5.772157377
JohnDeere,Tractor,no,4,2016,1010,3.63995178,4.475289265
JohnDeere,Tractor,no,4,2016,914,4.583640067,5.191789503
JohnDeere,Tractor,no,4,2016,978,3.907412393,4.867688285
JohnDeere,Tractor,no,4,2015,1067,4.636862633,5.704348981
JohnDeere,Tractor,no,4,2015,1079,4.89686918,5.707209928
JohnDeere,Tractor,no,4,2015,673,4.718498871,5.523698413
JohnDeere,Tractor,no,4,2015,574,4.356708827,5.135504276
JohnDeere,Tractor,no,4,2016,651,3.971423349,4.701298213
JohnDeere,Tractor,no,4,2015,838,4.116758157,4.78840799
JohnDeere,Tractor,no,4,2015,665,4.258869811,5.200263426
JohnDeere,Tractor,no,4,2015,785,4.145512849,4.927905646
JohnDeere,Planting,no,4,2015,720,3.881976084,4.687671407
JohnDeere,Tractor,no,4,2015,628,3.871617591,4.953006181
JohnDeere,Tractor,no,4,2015,763,4.941856685,6.287821385
JohnDeere,Tractor,no,4,2015,1083,4.541591204,6.155791841
JohnDeere,Tractor,no,4,2015,835,5.353373572,6.394977751
JohnDeere,Tractor,no,4,2015,554,5.245127538,6.308134871
JohnDeere,Tractor,no,4,2015,542,5.079477043,6.274837348
JohnDeere,Tractor,no,4,2015,575,4.90771624,6.270685929
JohnDeere,Tractor,no,4,2015,1084,4.922168313,5.859446295
JohnDeere,Tractor,no,4,2015,1084,3.746912485,5.254522207
JohnDeere,Tractor,no,4,2015,940,4.51008998,5.558178501
JohnDeere,Tractor,no,4,2015,913,4.216414691,5.989988458
JohnDeere,Tractor,no,4,2015,696,4.982304404,5.993138146
JohnDeere,Tractor,no,4,2015,1048,4.509099717,5.942536873
JohnDeere,Tractor,no,4,2015,955,4.783065294,5.522819994
JohnDeere,Tractor,no,4,2015,551,3.851423383,4.22566518
JohnDeere,Tractor,no,4,2015,1025,4.195697056,5.306335138
JohnDeere,Tractor,no,4,2017,706,4.378395048,5.196395377
JohnDeere,Tractor,no,4,2015,1011,4.573782713,5.060313952
JohnDeere,Tractor,no,4,2015,556,4.729421148,5.293807211
JohnDeere,Tractor,no,4,2015,732,4.810394136,5.940855229
JohnDeere,Tractor,no,4,2015,1050,4.25362492,4.861980595
JohnDeere,Tractor,no,4,2015,822,4.725084283,5.832527431
JohnDeere,Tractor,no,4,2015,1054,4.567156744,5.52589109
JohnDeere,Tractor,no,4,2015,578,4.689787032,5.393945678
JohnDeere,Tractor,no,4,2015,954,4.431768727,5.342094989
JohnDeere,Tractor,no,4,2015,882,4.171305603,5.393627546
JohnDeere,Tractor,no,4,2015,698,4.817293234,6.215427762
